"Title","Player","Rating | Ranking","Federation"
"GM","Magnus Carlsen","2830 | #1","Norway"
"GM","Fabiano Caruana","2804 | #2","United States"
"GM","Hikaru Nakamura","2788 | #3","United States"
"GM","Ding Liren","2780 | #4","China"
"GM","Alireza Firouzja","2759 | #5","France"
"GM","Ian Nepomniachtchi","2758 | #6","Russia"
"GM","Wesley So","2757 | #7","United States"
"GM","Wei Yi","2755 | #8","China"
"GM","Leinier Dominguez Perez","2752 | #9","United States"
"GM","Sergey Karjakin","2750 | #10","Russia"
"GM","Anish Giri","2749 | #11","Netherlands"
"GM","Viswanathan Anand","2748 | #12","India"
"GM","Teimour Radjabov","2747 | #13","Azerbaijan"
"GM","Vidit Santosh Gujrathi","2747 | #13","India"
"GM","Praggnanandhaa Rameshbabu","2747 | #13","India"
"GM","Vincent Keymer","2743 | #16","Germany"
"GM","Parham Maghsoodloo","2740 | #17","Iran"
"GM","Arjun Erigaisi","2738 | #18","India"
"GM","Alexander Grischuk","2732 | #19","Russia"
"GM","Maxime Vachier-Lagrave","2732 | #19","France"
"GM","Jan-Krzysztof Duda","2732 | #19","Poland"
"GM","Le Quang Liem","2731 | #22","Vietnam"
"GM","Veselin Topalov","2727 | #23","Bulgaria"
"GM","Nodirbek Abdusattorov","2727 | #23","Uzbekistan"
"GM","Levon Aronian","2725 | #26","United States"
"GM","Levon Aronian","2725 | #26","United States"
"GM","Gukesh Dommaraju","2725 | #26","India"
"GM","Yu Yangyi","2720 | #28","China"
"GM","Richard Rapport","2717 | #29","Romania"
"GM","Francisco Vallejo Pons","2712 | #30","Spain"
"GM","Vladislav Artemiev","2711 | #31","Russia"
"GM","Samuel Shankland","2708 | #32","United States"
"GM","Daniil Dubov","2708 | #32","Russia"
"GM","Nikita Vitiugov","2704 | #34","England"
"GM","Pentala Harikrishna","2704 | #34","India"
"GM","Pavel Eljanov","2704 | #34","Ukraine"
"GM","Jorden van Foreest","2704 | #34","Netherlands"
"GM","Andrey Esipenko","2704 | #34","FIDE"
"GM","Wang Hao","2702 | #39","China"
"GM","Sanan Sjugirov","2702 | #39","Hungary"
"GM","Ray Robson","2701 | #41","United States"
"GM","Sam Sevian","2698 | #42","United States"
"GM","Amin Tabatabaei","2696 | #43","Iran"
"GM","David Navara","2695 | #44","Czech Republic"
"GM","Evgeny Tomashevsky","2694 | #45","Russia"
"GM","Jeffery Xiong","2693 | #46","United States"
"GM","Gabriel Sargissian","2692 | #47","Armenia"
"GM","Vladimir Fedoseev","2690 | #48","Slovenia"
"GM","Bogdan-Daniel Deac","2690 | #48","Romania"
"GM","Rustam Kasimdzhanov","2688 | #50","Uzbekistan"
"GM","Peter Svidler","2688 | #50","FIDE"
"GM","Alexey Sarana","2685 | #52","Serbia"
"GM","Nihal Sarin","2684 | #53","India"
"GM","Etienne Bacrot","2683 | #54","France"
"GM","Grigoriy Oparin","2681 | #55","United States"
"GM","Radoslaw Wojtaszek","2679 | #56","Poland"
"GM","Haik Martirosyan","2678 | #57","Armenia"
"GM","Maxim Matlakov","2677 | #68","Russia"
"GM","David Howell","2675 | #58","England"
"GM","Kirill Shevchenko","2675 | #58","Romania"
"GM","Michael Adams","2674 | #60","England"
"GM","Nils Grandelius","2673 | #61","Sweden"
"GM","Bu Xiangzhi","2671 | #62","China"
"GM","David Anton Guijarro","2670 | #63","Spain"
"GM","Alexei Shirov","2668 | #64","Spain"
"GM","Peter Leko","2666 | #65","Hungary"
"GM","Boris Gelfand","2664 | #66","Israel"
"GM","Anton Korobov","2663 | #67","Ukraine"
"GM","Aravindh Chithambaram","2662 | #68","India"
"GM","Saleh Salem","2661 | #70","United Arab Emirates"
"GM","Bassem Amin","2661 | #70","Egypt"
"GM","Andrei Volokitin","2661 | #70","Ukraine"
"GM","Jules Moussard","2661 | #70","France"
"GM","Hans Moke Niemann","2660 | #74","United States"
"GM","Wang Yue","2659 | #75","China"
"GM","Javokhir Sindarov","2659 | #75","Uzbekistan"
"GM","Ernesto Inarkiev","2658 | #77","FIDE"
"GM","Ivan Saric","2657 | #78","Croatia"
"GM","Mateusz Bartel","2657 | #78","Poland"
"GM","Narayanan Sunilduth Lyna","2656 | #80","India"
"GM","Jaime Santos Latasa","2656 | #80","Spain"
"GM","Matthias Bluebaum","2655 | #82","Germany"
"GM","Alexandr Predke","2651 | #83","Serbia"
"GM","Li Chao","2651 | #83","China"
"GM","Ni Hua","2651 | #83","China"
"GM","Rauf Mamedov","2651 | #83","Azerbaijan"
"GM","Arkadij Naiditsch","2651 | #83","Azerbaijan"
"GM","Ma Qun","2651 | #83","China"
"GM","Ruslan Ponomariov","2650 | #89","Ukraine"
"GM","Kirill Alekseenko","2650 | #89","Austria"
"GM","Yuriy Kryvoruchko","2650 | #89","Ukraine"
"GM","Hrant Melkumyan","2650 | #89","Armenia"
"GM","Vladimir Malakhov","2648 | #93","FIDE"
"GM","Evgeniy Najer","2648 | #93","FIDE"
"GM","Nijat Abasov","2646 | #95","Azerbaijan"
"GM","Loek van Wely","2644 | #96","Netherlands"
"GM","Karen H Grigoryan","2643 | #97","Armenia"
"GM","Alexander Donchenko","2643 | #97","Germany"
"GM","Maxime Lagarde","2642 | #99","France"
"GM","Alan Pichot","2642 | #99","Spain"
"GM","Jonas Buhl Bjerre","2641 | #101","Denmark"
"GM","Nguyen Ngoc Truong Son","2641 | #101","Vietnam"
"GM","Dariusz Swiercz","2640 | #103","United States"
"GM","Awonder Liang","2640 | #103","United States"
"GM","Shant Sargsyan","2639 | #105","Armenia"
"GM","Ante Brkic","2638 | #106","Croatia"
"GM","Ivan Cheparinov","2638 | #106","Bulgaria"
"GM","Laurent Fressinet","2637 | #108","France"
"GM","Thai Dai Van Nguyen","2637 | #108","Czech Republic"
"GM","Gadir Guseinov","2636 | #110","Azerbaijan"
"GM","Frederik Svane","2634 | #111","Germany"
"GM","Mustafa Yilmaz","2634 | #111","Türkiye"
"GM","Max Warmerdam","2633 | #113","Netherlands"
"GM","Benjamin Gledura","2633 | #113","Hungary"
"GM","Hou Yifan","2632 | #115","China"
"GM","Dmitrij Kollars","2632 | #115","Germany"
"GM","Tamir Nabaty","2632 | #115","Israel"
"GM","Rasmus Svane","2631 | #118","Germany"
"GM","Volodar Murzin","2631 | #118","FIDE"
"GM","Nodirbek Yakubboev","2630 | #120","Uzbekistan"
"GM","Aryan Chopra","2630 | #120","India"
"GM","Aryan Tari","2629 | #122","Norway"
"GM","Georg Meier","2629 | #122","Uruguay"
"GM","Johan-Sebastian Christiansen","2629 | #122","Norway"
"GM","Leon Luke Mendonca","2628 | #125","India"
"GM","Ioannis Papaioannou","2628 | #125","Greece"
"GM","Julio E Granda Zuniga","2628 | #125","Peru"
"GM","Leon Luke Mendonca","2628 | #125","India"
"GM","Konstantin Landa","","Russia"
"GM","Vasif Durarbayli","2627 | #129","Azerbaijan"
"GM","Erwin l'Ami","2627 | #129","Netherlands"
"GM","Luka Lenic","2627 | #129","Slovenia"
"GM","Luke McShane","2626 | #143","England"
"GM","Markus Ragger","2624 | #132","Austria"
"GM","Yaroslav Zherebukh","2624 | #132","United States"
"GM","Raunak Sadhwani","2624 | #132","India"
"GM","Vasyl Ivanchuk","2623 | #135","Ukraine"
"GM","Gata Kamsky","2623 | #135","United States"
"GM","Maksim Chigaev","2622 | #137","Spain"
"GM","Illya Nyzhnyk","2621 | #138","Ukraine"
"GM","Tamas Banusz","2621 | #138","Hungary"
"GM","Benjamin Bok","2621 | #138","Netherlands"
"GM","Daniel Naroditsky","2619 | #141","United States"
"GM","Vladimir Onischuk","2619 | #141","Ukraine"
"GM","Gawain Jones","2618 | #143","England"
"GM","Jakhongir Vakhidov","2618 | #143","Uzbekistan"
"GM","Jan Gustafsson","2618 | #143","Germany"
"GM","Parimarjan Negi","2617 | #147","India"
"GM","Imre Balog","2617 | #147","Hungary"
"GM","Niclas Huschenbeth","2617 | #147","Germany"
"GM","Alexander Areshchenko","2616 | #150","Ukraine"
"GM","Alexander Riazantsev","2616 | #150","Russia"
"GM","Aram Hakobyan","2616 | #150","Armenia"
"GM","Mads Andersen","2615 | #153","Denmark"
"GM","Aleksandr Rakhmanov","2614 | #154","FIDE"
"GM","Jorge Cori","2613 | #155","Peru"
"GM","Ferenc Berkes","2613 | #155","Hungary"
"GM","Jon Ludvig Hammer","2612 | #157","Norway"
"GM","Robert Hovhannisyan","2611 | #159","Armenia"
"GM","Lu Shanglei","2611 | #159","China"
"GM","Abhimanyu Puranik","2611 | #159","India"
"GM","Evgeny Bareev","","Canada"
"GM","Eric Hansen","2610 | #162","Canada"
"GM","Jose Eduardo Martinez Alcantara","2610 | #162","Peru"
"GM","Karthikeyan Murali","2610 | #162","India"
"GM","Manuel Petrosyan","2610 | #162","Armenia"
"GM","Sergei Movsesian","2610 | #162","Armenia"
"GM","Karthik Venkataraman","2609 | #167","India"
"GM","Daniele Vocaturo","2609 | #167","Italy"
"GM","Samvel Ter-Sahakyan","2609 | #167","Armenia"
"GM","Anton Demchenko","2609 | #167","Slovenia"
"GM","Xu Xiangyu","2608 | #171","China"
"GM","Oleksandr Bortnyk","2608 | #171","Ukraine"
"GM","Ivan Salgado Lopez","2608 | #171","Spain"
"GM","Aleksey Dreev","2606 | #174","Russia"
"GM","Maxim Rodshtein","2606 | #174","Israel"
"GM","Christopher Yoo","2606 | #174","United States"
"GM","Abhijeet Gupta","2605 | #177","India"
"GM","Yuriy Kuzubov","2605 | #177","Ukraine"
"GM","Mikhail Al Antipov","2604 | #179","FIDE"
"GM","Krishnan Sasikiran","2604 | #179","India"
"GM","Vadim Milov","2604 | #179","Switzerland"
"GM","Viktor Laznicka","2603 | #182","Czech Republic"
"GM","Carlos Daniel Albornoz Cabrera","2603 | #182","Cuba"
"GM","Jiangchuan Ye","2603 | #182","China"
"GM","Vladimir Akopian","2602 | #185","United States"
"GM","Daniel Dardha","2602 | #185","Belgium"
"GM","Pouya Idani","2602 | #185","Iran"
"GM","Alexander Motylev","2602 | #185","Romania"
"GM","Jacek Tomczak","2601 | #189","Poland"
"GM","Miguel Illescas Cordoba","2600 | #190","Spain"
"GM","Liviu-Dieter Nisipeanu","2600 | #190","Romania"
"GM","Temur Kuybokarov","2600 | #190","Australia"
"GM","Eltaj Safarli","2600 | #190","Azerbaijan"
"GM","Eduardo Iturrizaga Bonelli","2600 | #190","Spain"
"GM","Stepan Zilka","2600 | #190","Czech Republic"
"GM","Adam Kozak","2600 | #190","Hungary"
"GM","David Baramidze","2600 | #190","Germany"
"GM","Dragan Solak","2598 | #198","Türkiye"
"GM","Rinat Jumabayev","2598 | #198","Kazakhstan"
"GM","Kacper Piorun","2597 | #200","Poland"
"GM","Alexander Khalifman","","FIDE"
"GM","Ahmed Adly","2597 | #200","Egypt"
"GM","Bardiya Daneshvar","2597 | #200","Iran"
"GM","David Paravyan","2597 | #200","FIDE"
"GM","Shamsiddin Vokhidov","2597 | #200","Uzbekistan"
"GM","Lazaro Bruzon Batista","2597 | #200","United States"
"GM","Emil Sutovsky","2597 | #200","Israel"
"GM","Sergei Azarov","2596 | #207","FIDE"
"GM","Robert Markus","2596 | #207","Serbia"
"GM","Aleksandar Indjic","2595 | #209","Serbia"
"GM","Arman Pashikian","2594 | #210","Armenia"
"GM","Daniil Yuffa","2594 | #210","Spain"
"GM","Zhou Weiqi","2593 | #212","China"
"GM","Arik Braun","2593 | #212","Germany"
"GM","Valery Kazakouski","2593 | #212","Lithuania"
"GM","Nigel Short","2592 | #215","England"
"GM","Mikhailo Oleksienko","2592 | #215","Ukraine"
"GM","Vahap Sanal","2591 | #217","Türkiye"
"GM","Baadur Jobava","2591 | #217","Georgia"
"GM","Cristobal Henriquez Villagra","2591 | #217","Chile"
"GM","Ferdinand Hellers","","Sweden"
"GM","Ivan Sokolov","2591 | #217","Netherlands"
"GM","Szymon Gumularz","2591 | #217","Poland"
"GM","S P Sethuraman","2591 | #217","India"
"GM","Szymon Gumularz","2591 | #217","Poland"
"GM","Tomas Laurusas","2590 | #224","Lithuania"
"GM","Evgenij Miroshnichenko","2589 | #225","Ukraine"
"GM","Constantin Lupulescu","2589 | #225","Romania"
"GM","Sandro Mareco","2589 | #225","Argentina"
"GM","Konstantin Tarlev","2589 | #225","Ukraine"
"GM","Dennis Wagner","2589 | #225","Germany"
"GM","Miguel Santos Ruiz","2589 | #225","Spain"
"GM","Igor Lysyj","2589 | #225","FIDE"
"GM","Suri Vaibhav","2588 | #232","India"
"GM","Tigran Gharamian","2588 | #232","France"
"GM","Yasser Quesada Perez","2588 | #232","Cuba"
"GM","Daniel Fridman","2588 | #232","Germany"
"GM","Aditya Mittal","2588 | #232","India"
"GM","V Pranav","2588 | #232","India"
"GM","Arturs Neiksans","2587 | #238","Latvia"
"GM","Aydin Suleymanli","2586 | #239","Azerbaijan"
"IM","Pawel Teclaf","2586 | #239","Poland"
"GM","Anton Smirnov","2586 | #239","Australia"
"GM","Yuri Kruppa","2586 | #239","Ukraine"
"GM","Nikolas Theodorou","2586 | #239","Greece"
"GM","Bai Jinshi","2586 | #239","China"
"GM","Victor Bologan","","Moldova"
"GM","Gergely Antal","2585 | #245","Hungary"
"GM","Boris Grachev","2585 | #245","Russia"
"GM","Victor Bologan","","Moldova"
"GM","Abhimanyu Mishra","2585 | #245","United States"
"GM","Denis Kadric","2584 | #249","Montenegro"
"GM","Giovanni Vescovi","2584 | #249","Brazil"
"GM","John M Burke","2584 | #249","United States"
"GM","Pavel Ponkratov","2582 | #252","Russia"
"GM","Peter Acs","2582 | #252","Hungary"
"GM","Peter Michalik","2582 | #252","Czech Republic"
"GM","Luis Paulo Supi","2582 | #252","Brazil"
"GM","Valentin Dragnev","2582 | #252","Austria"
"GM","Nidjat Mamedov","2582 | #252","Azerbaijan"
"GM","Fernando Peralta","2582 | #252","Argentina"
"GM","Zaven Andriasian","2581 | #259","Armenia"
"GM","Matthieu Cornette","2581 | #259","France"
"GM","Peter Prohaszka","2581 | #259","Hungary"
"GM","Rustem Dautov","2581 | #259","Germany"
"GM","Jergus Pechac","2580 | #263","Slovakia"
"GM","Vladislav Kovalev","2579 | #264","FIDE"
"GM","Alexander Moiseenko","2579 | #264","Ukraine"
"GM","Denis Khismatullin","2579 | #264","Russia"
"GM","Dmitry Kokarev","2579 | #264","Russia"
"GM","Dimitri Reinderman","2578 | #268","Netherlands"
"GM","Vadim Zvjaginsev","2578 | #268","Russia"
"GM","Axel Bachmann","2578 | #268","Paraguay"
"GM","Surya Shekhar Ganguly","2578 | #268","India"
"GM","Dimitri Reinderman","2578 | #268","Netherlands"
"GM","Dimitrios Mastrovasilis","2577 | #273","Greece"
"GM","Wojciech Moranda","2576 | #274","Poland"
"GM","Artyom Timofeev","2576 | #274","Russia"
"GM","Geetha Narayanan Gopal","2575 | #276","India"
"GM","Guillermo Vazquez","2575 | #276","Paraguay"
"GM","Michael Roiz","2575 | #276","Israel"
"GM","Wen Yang","2574 | #279","China"
"GM","Yan Liu","2574 | #279","China"
"GM","Ilya Smirin","2574 | #279","Israel"
"GM","Jingyao Tin","2573 | #282","Singapore"
"GM","Manuel Perez Candelario","2573 | #282","Spain"
"GM","Luca Moroni Jr","2573 | #282","Italy"
"GM","Ruben Felgaer","","Argentina"
"GM","Sergei Zhigalko","","Belarus"
"GM","Marc Andria Maurizzi","2572 | #285","France"
"GM","Viorel Iordachescu","2572 | #285","Moldova"
"GM","Varuzhan Akobian","2571 | #287","United States"
"GM","Bobby Cheng","2571 | #287","Australia"
"GM","Zhao Jun","2571 | #287","China"
"GM","Zeng Chongsheng","2571 | #287","China"
"GM","Martin Kraemer","2570 | #291","Germany"
"GM","Alejandro Ramirez","2570 | #291","United States"
"GM","Evgeny Postny","2570 | #291","Israel"
"GM","John Nunn","2569 | #294","England"
"GM","John Nunn","2569 | #294","England"
"GM","Arseniy Nesterov","2569 | #294","FIDE"
"GM","Andrey Baryshpolets","2569 | #294","Ukraine"
"GM","Brandon Jacobson","2569 | #294","United States"
"GM","Simen Agdestein","2568 | #299","Norway"
"GM","Diptayan Ghosh","2568 | #299","India"
"GM","Konstantin Sakaev","2568 | #299","Russia"
"GM","Velimir Ivic","2567 | #302","Serbia"
"GM","Pavel V Tregubov","2567 | #302","France"
"GM","Tuan Minh Le","2567 | #302","Vietnam"
"GM","Yusnel Bacallao Alonso","2567 | #302","Cuba"
"GM","Viktor Gazik","2567 | #302","Slovakia"
"GM","Antonios Pavlidis","2566 | #307","Greece"
"GM","Zahar Efimenko","2566 | #307","Ukraine"
"GM","Aleksandr Shimanov","2566 | #307","Russia"
"GM","Denis Lazavik","2566 | #307","Belarus"
"GM","Vitaliy Bernadskiy","2566 | #307","Ukraine"
"GM","Borki Predojevic","2565 | #312","Bosnia-Herzegovina"
"GM","Gregory Kaidanov","2565 | #312","United States"
"GM","Erik van den Doel","2565 | #312","Netherlands"
"GM","Semyon Lomasov","2565 | #312","Israel"
"GM","Harsha Bharathakoti","2565 | #312","India"
"GM","Francesco Sonis","2564 | #317","Italy"
"GM","Vladimir Potkin","2564 | #317","Russia"
"GM","Levan Pantsulaia","2564 | #317","Georgia"
"GM","Evgeny Alekseev","2563 | #320","Israel"
"GM","Emilio Cordova","2563 | #320","Peru"
"GM","Rainer Buhmann","2563 | #320","Germany"
"GM","Li Di","2563 | #320","China"
"GM","Alvar Alonso Rosell","2562 | #324","Spain"
"GM","Merab Gagunashvili","2562 | #324","Georgia"
"GM","Jure Borisek","2562 | #324","Slovenia"
"GM","Hristos Banikas","2561 | #327","Greece"
"GM","Tomi Nyback","2561 | #327","Finland"
"GM","Vugar Asadli","2560 | #329","Azerbaijan"
"IM","Ediz Gurel","2560 | #329","Türkiye"
"GM","Evgeny Romanov","2559 | #331","Norway"
"GM","Jose Carlos Ibarra Jerez","2559 | #331","Spain"
"GM","Liam Vrolijk","2558 | #333","Netherlands"
"GM","Timur Gareyev","2558 | #333","United States"
"GM","Zhou Jianchao","2558 | #333","China"
"GM","Christian Bauer","2558 | #333","France"
"GM","Sasa Martinovic","2558 | #333","Croatia"
"GM","Semen Khanin","2558 | #333","Russia"
"GM","Mikhail Gurevich","2558 | #333","Belgium"
"GM","Leon Livaic","2557 | #340","Croatia"
"GM","Tomas Sosa","2556 | #341","Argentina"
"GM","Mircea-Emilian Parligras","2556 | #341","Romania"
"GM","Platon Galperin","2556 | #341","Sweden"
"GM","Luis Engel","2556 | #341","Germany"
"IM","Elham Amar","2555 | #345","Norway"
"GM","Viktor Matviishen","2555 | #345","Ukraine"
"IM","Dominik Horvath","2555 | #345","Austria"
"GM","Sergei Ovsejevitsch","2555 | #345","Ukraine"
"GM","Daniel Forcen Esteban","2555 | #345","Spain"
"GM","Grzegorz Gajewski","2555 | #345","Poland"
"GM","Oliver Mihok","2555 | #345","Hungary"
"GM","Humpy Koneru","2554 | #352","India"
"GM","Krikor Sevag Mekhitarian","2554 | #352","Brazil"
"GM","Zhang Pengxiang","2554 | #352","China"
"GM","Julio Catalino Sadorra","2554 | #352","Philippines"
