Stfartro_Id;Κωδικός Είδους
5.665,00;031.19.264
5.665,00;031.19.265
5.665,00;009.01.023
5.665,00;007.02.001
5.665,00;007.21.005
5.666,00;012.19.005
5.667,00;009.19.014
5.668,00;026.24.064
5.669,00;031.19.266
5.669,00;031.19.267
5.669,00;009.05.050
5.672,00;006.21.002
5.673,00;031.19.097
5.673,00;031.19.098
5.673,00;031.19.099
5.673,00;031.19.100
5.673,00;028.19.914
5.673,00;028.19.915
5.673,00;028.19.605
5.673,00;028.19.606
5.674,00;028.19.605
5.674,00;028.19.606
5.675,00;017.05.003
5.676,00;012.01.012
5.676,00;011.30.001
5.677,00;017.05.003
5.677,00;024.01.011
5.678,00;015.05.031
5.678,00;015.05.034
5.678,00;015.05.068
5.679,00;019.09.001
5.679,00;020.09.001
5.680,00;010.01.002
5.680,00;012.01.003
5.681,00;011.30.006
5.681,00;002.06.007
5.682,00;006.03.002
5.683,00;018.25.002
5.687,00;031.19.271
5.687,00;008.19.304
5.687,00;031.19.110
5.687,00;031.19.151
5.687,00;031.19.272
5.687,00;006.21.003
5.687,00;026.24.065
5.688,00;028.19.485
5.688,00;031.19.273
5.688,00;031.19.274
5.688,00;031.19.275
5.689,00;031.19.268
5.689,00;031.19.269
5.689,00;031.19.270
5.689,00;031.12.044
5.689,00;026.24.022
5.690,00;015.03.002
5.690,00;012.30.001
5.690,00;011.30.006
5.690,00;010.01.001
5.690,00;014.30.001
5.690,00;014.30.008
5.691,00;012.19.012
5.691,00;010.20.008
5.691,00;028.19.406
5.691,00;031.19.276
5.691,00;008.12.054
5.691,00;031.19.277
5.691,00;028.19.971
5.691,00;031.12.036
5.692,00;026.24.055
5.692,00;026.24.054
5.692,00;031.19.197
5.692,00;031.19.198
5.692,00;031.12.029
5.692,00;012.01.011
5.693,00;008.19.576
5.694,00;014.30.001
5.695,00;015.03.001
5.696,00;012.01.004
5.696,00;012.01.003
5.696,00;012.01.012
5.696,00;012.01.011
5.696,00;012.28.001
5.696,00;011.30.001
5.696,00;012.30.001
5.696,00;012.30.002
5.697,00;023.01.007
5.698,00;010.01.002
5.698,00;012.01.012
5.698,00;015.01.011
5.699,00;010.01.001
5.699,00;012.01.011
5.699,00;027.19.011
5.699,00;011.19.016
5.705,00;008.19.033
5.705,00;008.19.035
5.705,00;008.19.677
5.705,00;008.19.142
5.705,00;008.19.189
5.705,00;028.12.060
5.706,00;002.06.006
5.707,00;018.04.026
5.708,00;031.19.248
5.708,00;031.19.243
5.709,00;031.19.278
5.710,00;004.06.003
5.710,00;002.06.024
5.713,00;024.25.001
5.713,00;026.13.002
5.714,00;008.19.881
5.714,00;008.19.142
5.714,00;025.13.030
5.719,00;008.19.490
5.719,00;009.05.050
5.719,00;015.03.003
5.720,00;006.21.011
5.721,00;017.05.003
5.722,00;024.07.017
5.722,00;004.06.003
5.729,00;013.20.002
5.729,00;013.20.001
5.730,00;011.01.061
5.730,00;011.01.063
5.731,00;031.19.209
5.733,00;014.05.019
5.733,00;014.05.022
5.733,00;013.01.030
5.733,00;014.30.006
5.735,00;011.30.005
5.735,00;011.30.003
5.735,00;010.01.001
5.735,00;012.19.004
5.735,00;012.01.011
5.735,00;002.06.006
5.735,00;002.06.005
5.735,00;002.06.009
5.735,00;014.30.006
5.735,00;008.19.274
5.735,00;006.21.003
5.735,00;006.21.001
5.735,00;008.19.610
5.735,00;008.19.412
5.736,00;008.19.684
5.736,00;008.19.598
5.736,00;008.19.963
5.736,00;008.19.964
5.736,00;028.19.916
5.736,00;031.19.040
5.736,00;031.19.171
5.736,00;008.19.135
5.736,00;008.19.583
5.736,00;004.06.001
5.736,00;006.03.002
5.736,00;008.19.319
5.737,00;008.19.599
5.737,00;031.18.001
5.737,00;008.19.312
5.737,00;008.12.043
5.737,00;008.12.042
5.737,00;031.12.045
5.737,00;028.19.189
5.737,00;008.19.873
5.738,00;031.12.046
5.739,00;008.19.560
5.740,00;015.03.003
5.740,00;006.03.002
5.743,00;031.19.279
5.744,00;012.28.001
5.747,00;019.09.002
5.747,00;019.09.001
5.747,00;020.09.001
5.748,00;014.30.008
5.748,00;012.19.006
5.751,00;031.19.280
5.751,00;031.19.281
5.752,00;027.19.016
5.753,00;008.19.788
5.753,00;008.19.698
5.753,00;008.19.087
5.753,00;024.13.002
5.753,00;006.21.004
5.753,00;004.06.001
5.753,00;004.06.003
5.753,00;015.03.004
5.754,00;013.05.116
5.754,00;013.05.118
5.754,00;006.21.002
5.754,00;028.12.015
5.754,00;028.12.080
5.754,00;013.05.029
5.755,00;016.01.003
5.755,00;015.01.011
5.756,00;004.06.003
5.758,00;028.19.759
5.762,00;012.01.012
5.762,00;010.01.002
5.764,00;006.21.001
5.764,00;006.21.002
5.764,00;006.21.011
5.765,00;011.01.063
5.766,00;002.06.013
5.767,00;002.06.013
5.768,00;024.25.067
5.768,00;024.25.080
5.770,00;028.19.782
5.770,00;015.01.011
5.771,00;002.06.007
5.771,00;011.30.005
5.771,00;011.30.006
5.772,00;015.03.001
5.773,00;008.19.143
5.774,00;016.01.022
5.775,00;014.30.008
5.775,00;010.01.002
5.775,00;012.01.012
5.776,00;012.30.006
5.776,00;012.30.005
5.777,00;004.06.001
5.777,00;006.03.002
5.777,00;006.21.003
5.778,00;010.01.001
5.780,00;011.12.003
5.780,00;011.12.002
5.780,00;011.12.001
5.780,00;011.12.005
5.780,00;011.12.006
5.780,00;011.12.004
5.780,00;011.12.016
5.781,00;008.19.575
5.784,00;010.01.002
5.784,00;010.01.001
5.784,00;011.01.045
5.784,00;011.01.054
5.785,00;015.03.004
5.786,00;016.01.022
5.786,00;012.01.012
5.787,00;015.03.002
5.788,00;006.21.004
5.788,00;015.03.005
5.789,00;006.21.011
5.789,00;002.06.010
5.789,00;002.06.007
5.789,00;005.06.003
5.790,00;013.05.029
5.790,00;028.19.403
5.790,00;015.30.003
5.790,00;014.30.012
5.791,00;026.18.068
5.791,00;026.19.002
5.794,00;012.28.001
5.794,00;013.05.056
5.795,00;016.01.023
5.795,00;016.17.014
5.796,00;008.19.642
5.796,00;008.19.726
5.796,00;008.19.755
5.796,00;008.12.009
5.796,00;008.12.010
5.796,00;001.02.004
5.796,00;015.03.003
5.796,00;020.08.006
5.797,00;028.19.880
5.798,00;028.19.337
5.798,00;028.19.509
5.798,00;031.19.282
5.798,00;028.19.431
5.798,00;031.19.283
5.798,00;031.19.284
5.798,00;031.12.047
5.803,00;011.19.015
5.803,00;012.19.006
5.807,00;011.19.025
5.808,00;013.05.029
5.808,00;028.19.403
5.808,00;014.30.008
5.808,00;014.19.004
5.809,00;008.19.860
5.810,00;002.06.013
5.810,00;002.06.017
5.813,00;031.30.002
5.815,00;016.05.001
5.816,00;028.19.252
5.817,00;028.12.023
5.817,00;028.12.022
5.818,00;031.19.058
5.818,00;031.19.059
5.818,00;031.19.045
5.818,00;031.19.047
5.819,00;031.19.286
5.820,00;031.19.285
5.820,00;008.19.782
5.820,00;008.19.747
5.820,00;008.01.366
5.821,00;012.19.004
5.821,00;012.28.002
5.823,00;017.05.003
5.824,00;016.01.022
5.824,00;015.03.004
5.825,00;012.01.003
5.826,00;020.09.002
5.827,00;027.19.006
5.828,00;006.21.009
5.829,00;009.05.001
5.829,00;009.05.003
5.836,00;015.03.004
5.836,00;015.03.003
5.837,00;002.02.003
5.838,00;001.02.014
5.838,00;015.05.035
5.840,00;008.19.742
5.840,00;006.21.002
5.841,00;028.19.966
5.844,00;006.03.002
5.844,00;006.21.002
5.845,00;024.07.012
5.845,00;011.01.051
5.847,00;020.08.001
5.847,00;020.08.002
5.847,00;019.08.004
5.847,00;020.08.008
5.852,00;009.03.005
5.852,00;015.03.004
5.854,00;025.13.013
5.854,00;025.13.029
5.855,00;020.08.001
5.855,00;019.08.004
5.856,00;011.30.004
5.857,00;031.19.180
5.857,00;031.12.029
5.857,00;016.01.023
5.857,00;027.19.001
5.857,00;010.01.001
5.858,00;012.01.012
5.859,00;004.06.003
5.859,00;006.03.002
5.859,00;006.21.003
5.860,00;020.09.001
5.861,00;024.01.011
5.862,00;004.06.001
5.863,00;015.03.001
5.866,00;008.19.699
5.866,00;008.12.012
5.866,00;001.02.004
5.867,00;001.02.004
5.867,00;006.21.001
5.867,00;006.21.003
5.867,00;009.05.041
5.867,00;009.05.027
5.868,00;018.04.003
5.868,00;008.19.040
5.868,00;015.03.002
5.869,00;001.02.008
5.869,00;009.19.015
5.870,00;028.19.141
5.871,00;031.19.287
5.871,00;031.19.288
5.871,00;031.19.289
5.871,00;031.19.290
5.872,00;031.12.019
5.872,00;008.19.834
5.872,00;031.19.291
5.873,00;031.19.294
5.874,00;031.19.292
5.874,00;031.19.293
5.875,00;019.09.001
5.876,00;011.05.028
5.876,00;001.02.010
5.876,00;006.21.002
5.876,00;012.19.006
5.876,00;012.19.004
5.876,00;012.28.002
5.877,00;015.03.004
5.877,00;015.03.003
5.878,00;024.01.002
5.884,00;031.19.056
5.885,00;031.19.295
5.885,00;008.19.597
5.885,00;031.19.296
5.885,00;031.12.048
5.885,00;031.19.172
5.885,00;031.19.299
5.886,00;012.30.005
5.887,00;012.30.006
5.888,00;008.19.677
5.888,00;008.19.142
5.888,00;011.19.015
5.888,00;010.01.001
5.888,00;012.19.005
5.888,00;025.13.030
5.888,00;008.19.117
5.889,00;014.19.004
5.889,00;010.01.002
5.890,00;031.19.013
5.891,00;012.19.004
5.891,00;014.30.008
5.891,00;028.19.339
5.892,00;017.05.003
5.893,00;031.19.297
5.893,00;031.19.298
5.893,00;028.12.080
5.893,00;014.19.004
5.893,00;016.01.023
5.893,00;023.01.020
5.900,00;024.25.011
5.901,00;006.21.009
5.902,00;006.21.011
5.897,00;010.01.002
5.897,00;010.01.002
5.897,00;010.01.002
5.897,00;002.06.010
5.897,00;002.06.010
5.897,00;002.06.010
5.897,00;015.03.002
5.897,00;014.05.009
5.897,00;012.01.012
5.897,00;012.01.012
5.897,00;012.01.012
5.897,00;012.01.012
5.897,00;012.01.012
5.897,00;027.19.006
5.897,00;027.19.006
5.897,00;027.19.006
5.897,00;027.19.006
5.897,00;027.19.006
5.897,00;027.19.006
5.897,00;008.01.366
5.897,00;008.01.367
5.897,00;011.01.045
5.897,00;008.19.236
5.897,00;008.19.236
5.897,00;008.19.236
5.897,00;008.19.236
5.897,00;008.19.238
5.897,00;008.19.240
5.897,00;008.12.067
5.897,00;008.12.067
5.897,00;013.20.001
5.897,00;013.20.001
5.897,00;008.19.267
5.897,00;008.19.267
5.897,00;008.19.267
5.897,00;011.19.012
5.897,00;011.19.012
5.897,00;011.19.012
5.897,00;008.19.662
5.897,00;008.19.662
5.897,00;008.19.663
5.897,00;008.19.702
5.897,00;026.20.023
5.897,00;008.12.144
5.897,00;008.12.145
5.897,00;008.12.145
5.897,00;026.05.013
5.897,00;026.05.013
5.897,00;006.21.002
5.897,00;006.21.002
5.897,00;026.01.021
5.897,00;014.19.002
5.897,00;014.19.002
5.897,00;014.19.004
5.897,00;028.19.315
5.897,00;028.19.315
5.897,00;028.19.315
5.897,00;028.19.315
5.897,00;028.19.315
5.897,00;028.19.315
5.897,00;028.19.320
5.897,00;026.20.056
5.897,00;028.19.386
5.897,00;026.30.015
5.897,00;012.28.001
5.897,00;012.28.001
5.897,00;028.19.818
5.897,00;028.01.002
5.897,00;028.01.002
5.897,00;028.01.002
5.897,00;024.01.008
5.897,00;028.19.892
5.897,00;028.19.893
5.897,00;028.19.908
5.897,00;026.30.022
5.897,00;031.19.142
5.897,00;009.18.011
5.897,00;031.19.163
5.897,00;013.01.044
5.897,00;026.01.090
5.897,00;009.24.003
5.898,00;026.01.017
5.905,00;011.30.004
5.905,00;011.30.006
5.905,00;011.30.005
5.906,00;018.25.002
5.907,00;016.05.005
5.908,00;013.01.046
5.908,00;013.05.057
5.908,00;013.01.040
5.908,00;015.01.018
5.908,00;016.01.025
5.911,00;016.01.003
5.911,00;024.01.002
5.911,00;026.18.021
5.911,00;001.02.008
5.913,00;024.25.001
5.913,00;026.18.021
5.913,00;024.01.002
5.914,00;028.19.632
5.914,00;031.19.064
5.914,00;031.19.065
5.914,00;031.19.066
5.916,00;031.19.156
5.916,00;031.19.042
5.916,00;028.19.718
5.916,00;031.12.004
5.916,00;031.19.043
5.916,00;031.12.005
5.916,00;031.12.006
5.916,00;031.19.300
5.916,00;031.19.301
5.916,00;031.12.040
5.916,00;031.12.049
5.916,00;028.19.620
5.917,00;015.30.004
5.918,00;015.05.004
5.918,00;011.01.051
5.918,00;011.30.013
5.920,00;008.19.038
5.924,00;006.21.002
5.924,00;006.21.011
5.925,00;002.33.001
5.927,00;012.28.002
5.928,00;010.01.001
5.928,00;014.19.002
5.928,00;015.05.057
5.928,00;012.19.006
5.928,00;012.19.004
5.928,00;012.28.002
5.928,00;012.01.011
5.930,00;011.30.003
5.930,00;010.01.015
5.930,00;010.30.001
5.931,00;011.30.003
5.931,00;011.30.002
5.931,00;011.30.013
5.931,00;015.30.003
5.932,00;011.30.015
5.933,00;011.30.003
5.933,00;011.30.002
5.934,00;027.19.009
5.935,00;011.01.045
5.935,00;010.30.002
5.936,00;028.19.400
5.936,00;028.12.015
5.936,00;008.19.455
5.936,00;028.19.016
5.936,00;028.12.028
5.936,00;028.12.011
5.936,00;028.12.012
5.936,00;011.30.003
5.936,00;011.30.002
5.936,00;004.02.005
5.936,00;002.06.023
5.937,00;006.21.001
5.937,00;012.30.006
5.938,00;031.19.179
5.939,00;031.19.302
5.939,00;031.19.303
5.939,00;031.19.304
5.939,00;031.12.050
5.939,00;031.12.051
5.940,00;016.01.023
5.940,00;016.17.014
5.941,00;028.19.593
5.941,00;028.19.929
5.942,00;016.01.023
5.942,00;011.30.003
5.942,00;011.30.004
5.943,00;008.19.316
5.943,00;008.19.318
5.943,00;008.19.319
5.948,00;008.19.088
5.948,00;008.19.840
5.948,00;015.03.002
5.948,00;015.03.004
5.948,00;026.13.002
5.949,00;028.19.782
5.949,00;015.30.005
5.950,00;004.06.001
5.950,00;006.21.004
5.950,00;009.19.010
5.951,00;006.03.002
5.951,00;004.06.003
5.952,00;012.01.011
5.952,00;010.30.001
5.954,00;006.03.002
5.955,00;031.12.052
5.956,00;031.19.307
5.956,00;028.19.290
5.956,00;031.19.276
5.956,00;028.12.037
5.956,00;008.19.038
5.956,00;011.30.002
5.958,00;001.02.010
5.959,00;013.05.029
5.959,00;028.19.341
5.959,00;031.19.082
5.959,00;002.06.006
5.959,00;002.06.009
5.959,00;031.12.054
5.959,00;031.12.053
5.959,00;001.02.010
5.959,00;008.12.091
5.959,00;011.30.003
5.961,00;024.25.011
5.962,00;010.01.013
5.962,00;013.05.029
5.962,00;028.19.339
5.962,00;013.20.002
5.962,00;014.19.003
5.962,00;013.05.015
5.962,00;010.30.001
5.962,00;012.01.011
5.962,00;012.01.012
5.963,00;011.19.021
5.963,00;011.30.003
5.965,00;016.01.023
5.966,00;016.01.023
5.966,00;008.12.091
5.966,00;028.19.493
5.966,00;028.19.399
5.966,00;028.19.463
5.966,00;008.19.455
5.966,00;015.30.005
5.966,00;014.19.002
5.966,00;002.06.007
5.966,00;010.01.001
5.966,00;010.30.001
5.971,00;012.01.012
5.972,00;012.30.005
5.972,00;027.19.020
5.977,00;017.05.003
5.977,00;002.06.017
5.977,00;004.02.001
5.977,00;002.06.013
5.977,00;006.03.002
5.977,00;006.21.002
5.977,00;006.21.011
5.978,00;010.30.002
5.978,00;010.30.001
5.979,00;015.03.005
5.980,00;008.12.106
5.981,00;011.30.003
5.981,00;001.02.010
5.981,00;002.06.006
5.981,00;015.05.056
5.984,00;010.01.002
5.985,00;002.06.023
5.986,00;028.19.253
5.989,00;018.07.002
5.989,00;018.07.001
5.990,00;031.19.067
5.990,00;028.19.385
5.990,00;028.19.386
5.990,00;008.19.070
5.990,00;011.30.006
5.991,00;028.19.805
5.991,00;028.19.759
5.991,00;031.19.308
5.991,00;028.19.700
5.991,00;031.19.226
5.992,00;028.19.155
5.992,00;028.19.156
5.992,00;011.30.002
5.993,00;017.05.003
5.994,00;012.19.006
5.994,00;012.19.004
5.994,00;012.01.004
5.997,00;015.03.005
5.998,00;026.24.066
5.999,00;009.19.012
6.000,00;009.01.002
6.001,00;016.01.023
6.001,00;016.17.014
6.003,00;008.19.715
6.004,00;028.19.954
6.004,00;028.19.955
6.004,00;028.19.956
6.005,00;011.30.005
6.007,00;012.01.012
6.008,00;028.12.088
6.009,00;006.21.009
6.010,00;010.01.003
6.010,00;010.01.013
6.010,00;026.30.029
6.010,00;026.05.014
6.013,00;015.30.003
6.013,00;011.01.051
6.014,00;012.01.012
6.014,00;014.19.004
6.014,00;014.19.002
6.014,00;013.20.001
6.015,00;012.01.011
6.015,00;028.19.403
6.015,00;010.30.001
6.015,00;013.20.002
6.015,00;013.05.015
6.016,00;028.19.718
6.016,00;031.12.004
6.016,00;031.19.043
6.016,00;031.12.005
6.016,00;031.12.006
6.016,00;028.19.620
6.016,00;008.12.062
6.016,00;008.12.061
6.016,00;027.19.017
6.016,00;027.19.018
6.016,00;027.19.020
6.016,00;011.19.021
6.016,00;027.19.023
6.016,00;027.19.024
6.017,00;011.30.003
6.034,00;002.06.013
6.018,00;008.19.639
6.019,00;018.25.007
6.020,00;012.01.012
6.020,00;010.30.002
6.021,00;010.30.001
6.021,00;010.01.013
6.021,00;012.01.011
6.022,00;020.09.001
6.027,00;012.30.006
6.035,00;031.19.058
6.035,00;031.19.057
6.036,00;031.19.309
6.036,00;008.19.587
6.036,00;008.19.414
6.036,00;031.19.310
6.036,00;004.06.001
6.036,00;012.01.028
6.036,00;012.01.029
6.036,00;009.01.033
6.036,00;009.01.034
6.036,00;031.01.007
6.036,00;009.01.032
6.039,00;008.19.039
6.040,00;025.13.013
6.040,00;025.13.030
6.041,00;008.19.033
6.041,00;008.19.035
6.041,00;008.19.142
6.041,00;028.19.463
6.041,00;008.19.455
6.041,00;028.19.400
6.041,00;015.30.005
6.042,00;031.19.072
6.042,00;028.19.128
6.042,00;028.19.495
6.042,00;028.19.965
6.042,00;031.19.311
6.043,00;019.08.007
6.043,00;019.08.008
6.045,00;012.01.004
6.045,00;012.01.003
6.045,00;011.05.028
6.045,00;011.05.031
6.045,00;011.30.003
6.046,00;008.19.039
6.048,00;030.01.001
6.048,00;027.19.016
6.048,00;027.19.018
6.048,00;027.19.022
6.048,00;027.19.023
6.048,00;026.24.022
6.044,00;019.08.005
6.044,00;020.08.014
6.044,00;019.08.006
6.049,00;028.19.094
6.050,00;024.25.011
6.051,00;028.12.060
6.052,00;009.05.032
6.052,00;027.19.026
6.052,00;011.19.015
6.052,00;006.21.002
6.053,00;028.19.549
6.058,00;005.06.008
6.058,00;005.06.009
6.058,00;002.06.013
6.058,00;007.06.002
6.058,00;007.06.003
6.058,00;026.06.005
6.059,00;015.01.005
6.059,00;012.01.012
6.059,00;008.12.122
6.059,00;010.05.011
6.060,00;028.19.155
6.060,00;012.01.011
6.062,00;031.19.013
6.062,00;031.19.006
6.062,00;026.18.021
6.063,00;028.19.182
6.064,00;008.19.896
6.064,00;008.19.897
6.064,00;031.19.165
6.064,00;008.19.317
6.064,00;008.19.039
6.064,00;009.19.001
6.064,00;008.19.135
6.064,00;008.19.316
6.064,00;002.02.003
6.065,00;014.05.032
6.065,00;015.01.018
6.066,00;011.19.015
6.068,00;030.30.002
6.069,00;027.19.010
6.069,00;011.19.015
6.069,00;011.19.020
6.069,00;011.19.016
6.069,00;027.19.026
6.070,00;009.19.012
6.076,00;015.30.005
6.077,00;019.09.001
6.077,00;020.09.001
6.077,00;026.18.021
6.078,00;006.21.007
6.079,00;012.01.011
6.079,00;010.01.001
6.079,00;010.30.001
6.079,00;009.01.026
6.079,00;009.01.024
6.080,00;028.19.873
6.081,00;015.03.005
6.085,00;015.03.002
6.085,00;015.03.004
6.086,00;006.21.002
6.087,00;002.06.006
6.087,00;001.02.010
6.087,00;001.02.007
6.087,00;001.02.008
6.088,00;010.20.001
6.088,00;010.01.002
6.088,00;014.19.004
6.088,00;012.30.001
6.089,00;019.09.002
6.090,00;010.01.002
6.090,00;010.01.002
6.090,00;010.01.002
6.090,00;010.01.002
6.090,00;002.06.010
6.090,00;012.01.012
6.090,00;012.01.012
6.090,00;012.01.012
6.090,00;012.01.012
6.090,00;012.01.012
6.090,00;027.19.006
6.090,00;008.01.366
6.090,00;015.01.018
6.090,00;011.01.045
6.090,00;011.01.045
6.090,00;011.01.045
6.090,00;008.19.070
6.090,00;008.19.236
6.090,00;008.19.236
6.090,00;008.19.236
6.090,00;008.19.236
6.090,00;008.19.236
6.090,00;008.19.240
6.090,00;008.19.240
6.090,00;008.12.067
6.090,00;008.12.067
6.090,00;008.12.067
6.090,00;013.20.001
6.090,00;013.20.001
6.090,00;008.19.333
6.090,00;008.19.662
6.090,00;008.19.663
6.090,00;008.19.663
6.090,00;008.19.663
6.090,00;008.12.115
6.090,00;008.19.702
6.090,00;028.12.014
6.090,00;028.12.014
6.090,00;028.12.014
6.090,00;014.19.002
6.090,00;009.19.009
6.090,00;018.19.001
6.090,00;014.19.004
6.090,00;014.19.004
6.090,00;028.19.315
6.090,00;028.19.315
6.090,00;028.19.315
6.090,00;028.19.315
6.090,00;028.19.315
6.090,00;028.19.315
6.090,00;028.19.315
6.090,00;028.19.320
6.090,00;028.19.386
6.090,00;028.19.419
6.090,00;009.28.001
6.090,00;009.28.003
6.090,00;028.19.639
6.090,00;028.19.645
6.090,00;028.19.818
6.090,00;028.19.818
6.090,00;028.19.818
6.090,00;028.19.818
6.090,00;028.01.002
6.090,00;028.01.002
6.090,00;028.01.002
6.090,00;028.01.002
6.090,00;024.01.008
6.090,00;024.01.008
6.090,00;028.19.908
6.090,00;026.30.022
6.090,00;031.19.018
6.090,00;026.30.026
6.090,00;026.30.027
6.090,00;026.30.028
6.090,00;011.20.005
6.090,00;029.30.005
6.090,00;031.01.006
6.091,00;026.20.050
6.095,00;006.21.001
6.095,00;006.21.011
6.096,00;006.21.011
6.096,00;011.30.005
6.096,00;011.30.006
6.097,00;010.30.002
6.098,00;027.19.009
6.099,00;028.19.805
6.099,00;016.01.023
6.099,00;016.17.014
6.101,00;024.25.005
6.101,00;024.25.006
6.102,00;002.06.006
6.102,00;002.06.010
6.104,00;015.03.003
6.113,00;015.03.005
6.113,00;012.01.012
6.114,00;008.19.749
6.114,00;008.19.368
6.114,00;024.01.011
6.114,00;011.01.051
6.115,00;008.19.126
6.115,00;028.19.623
6.115,00;028.19.475
6.115,00;024.25.011
6.115,00;009.19.016
6.116,00;002.06.031
6.117,00;008.19.037
6.117,00;008.19.038
6.117,00;008.19.039
6.117,00;008.19.322
6.117,00;008.19.313
6.117,00;008.19.314
6.121,00;001.21.001
6.121,00;001.02.004
6.121,00;006.21.001
6.121,00;006.21.003
6.121,00;006.21.011
6.121,00;006.21.002
6.121,00;031.19.313
6.127,00;004.06.003
6.128,00;008.19.193
6.128,00;009.05.032
6.129,00;010.30.001
6.129,00;012.01.012
6.129,00;010.01.003
6.131,00;028.19.542
6.131,00;009.19.010
6.131,00;018.19.001
6.131,00;026.24.022
6.130,00;008.19.665
6.130,00;006.21.002
6.130,00;006.21.003
6.130,00;028.19.512
6.130,00;028.19.515
6.130,00;006.21.011
6.130,00;031.19.101
6.130,00;031.19.305
6.130,00;031.19.306
6.130,00;019.08.005
6.130,00;020.08.014
6.130,00;019.08.006
6.133,00;028.19.399
6.134,00;028.19.752
6.135,00;009.19.014
6.135,00;026.24.022
6.136,00;011.30.015
6.136,00;031.19.315
6.136,00;012.28.001
6.137,00;011.30.003
6.137,00;027.19.008
6.137,00;012.01.003
6.138,00;012.01.012
6.139,00;028.19.809
6.140,00;015.03.004
6.140,00;015.03.003
6.140,00;006.03.002
6.141,00;008.19.677
6.141,00;008.19.142
6.141,00;027.19.011
6.141,00;025.13.030
