Stfartro_Id;Κωδικός Είδους
6.631,00;020.08.002
6.631,00;019.08.004
6.632,00;006.21.001
6.633,00;026.18.020
6.633,00;028.01.012
6.633,00;026.13.005
6.624,00;006.21.009
6.624,00;006.21.009
6.624,00;011.19.021
6.624,00;011.30.021
6.624,00;031.19.243
6.624,00;031.19.248
6.624,00;031.19.248
6.624,00;031.05.004
6.624,00;031.19.345
6.637,00;031.01.019
6.637,00;008.19.560
6.637,00;028.19.170
6.638,00;006.21.011
6.639,00;028.19.718
6.639,00;028.19.720
6.639,00;028.19.721
6.639,00;006.21.009
6.640,00;011.01.051
6.640,00;008.19.118
6.640,00;008.19.087
6.640,00;026.12.001
6.640,00;004.06.001
6.640,00;025.13.031
6.640,00;015.03.011
6.641,00;019.09.001
6.646,00;010.30.002
6.648,00;006.21.004
6.648,00;006.21.002
6.648,00;001.02.008
6.649,00;006.03.002
6.650,00;031.19.356
6.650,00;031.19.357
6.651,00;028.19.475
6.651,00;009.19.016
6.652,00;028.12.069
6.652,00;028.12.068
6.652,00;010.01.002
6.653,00;006.03.002
6.656,00;011.30.002
6.656,00;011.30.017
6.656,00;006.03.002
6.656,00;006.21.011
6.661,00;031.19.200
6.657,00;031.19.200
6.658,00;031.19.200
6.664,00;011.30.004
6.665,00;019.09.001
6.666,00;024.01.009
6.667,00;006.03.002
6.667,00;006.21.001
6.667,00;006.21.002
6.667,00;006.21.011
6.668,00;001.02.008
6.669,00;027.19.009
6.670,00;024.25.011
6.673,00;020.09.001
6.673,00;019.09.001
6.673,00;006.03.002
6.673,00;015.03.004
6.673,00;015.03.005
6.675,00;011.30.013
6.675,00;015.05.008
6.675,00;015.05.002
6.675,00;015.05.001
6.675,00;010.01.001
6.675,00;024.30.001
6.677,00;028.19.539
6.677,00;008.19.303
6.677,00;015.03.004
6.677,00;015.03.002
6.678,00;028.19.700
6.678,00;028.19.805
6.678,00;031.19.358
6.678,00;031.19.359
6.678,00;006.21.011
6.679,00;031.12.060
6.680,00;024.25.035
6.680,00;024.25.024
6.680,00;026.18.021
6.680,00;024.07.012
6.681,00;016.17.002
6.681,00;015.05.035
6.681,00;015.05.036
6.681,00;013.05.015
6.681,00;013.05.053
6.684,00;015.03.002
6.685,00;012.28.001
6.685,00;011.30.001
6.685,00;010.30.001
6.688,00;013.01.020
6.688,00;013.05.117
6.688,00;014.19.004
6.688,00;013.05.031
6.689,00;006.21.002
6.694,00;018.25.002
6.695,00;028.19.632
6.695,00;031.19.064
6.696,00;008.19.690
6.699,00;010.01.002
6.699,00;010.01.001
6.699,00;011.01.045
6.699,00;011.01.054
6.699,00;012.01.012
6.700,00;008.19.039
6.701,00;016.01.023
6.701,00;016.17.014
6.701,00;011.30.003
6.701,00;014.19.004
6.702,00;016.01.023
6.703,00;011.30.003
6.703,00;011.05.028
6.703,00;011.05.031
6.704,00;015.03.005
6.712,00;006.03.002
6.712,00;004.06.001
6.712,00;020.08.002
6.712,00;019.08.004
6.713,00;025.13.042
6.714,00;024.30.003
6.716,00;015.30.005
6.716,00;028.19.782
6.719,00;001.02.010
6.719,00;001.02.007
6.720,00;008.12.118
6.720,00;031.19.146
6.721,00;010.01.002
6.721,00;012.19.004
6.721,00;014.19.004
6.721,00;013.05.043
6.721,00;028.19.707
6.721,00;028.19.708
6.722,00;002.06.023
6.722,00;002.06.037
6.722,00;007.02.001
6.725,00;029.01.003
6.726,00;015.01.011
6.726,00;015.05.054
6.726,00;015.05.061
6.726,00;009.05.001
6.730,00;025.13.013
6.731,00;024.25.011
6.731,00;024.25.049
6.732,00;004.06.001
6.732,00;004.06.003
6.733,00;015.03.002
6.733,00;022.04.003
6.734,00;017.05.003
6.734,00;016.01.009
6.735,00;015.03.003
6.739,00;004.06.001
6.743,00;012.01.003
6.743,00;010.01.002
6.743,00;012.30.001
6.743,00;014.19.004
6.744,00;012.01.011
6.744,00;015.01.005
6.745,00;015.05.001
6.745,00;015.05.027
6.748,00;023.05.008
6.749,00;008.12.091
6.750,00;008.19.300
6.750,00;008.19.153
6.750,00;008.19.285
6.750,00;008.19.684
6.750,00;008.19.598
6.750,00;008.19.963
6.750,00;008.19.964
6.751,00;012.01.011
6.751,00;008.01.366
6.752,00;024.07.012
6.753,00;012.01.012
6.753,00;010.01.002
6.753,00;015.03.005
6.753,00;015.03.003
6.754,00;010.20.002
6.754,00;010.20.003
6.754,00;010.20.004
6.754,00;010.18.001
6.754,00;026.24.022
6.758,00;013.20.017
6.758,00;013.20.019
6.758,00;006.21.011
6.758,00;012.28.002
6.758,00;011.30.003
6.758,00;013.20.001
6.758,00;012.01.003
6.758,00;014.30.008
6.759,00;012.01.012
6.759,00;012.19.006
6.760,00;012.01.012
6.760,00;011.30.015
6.760,00;010.01.001
6.762,00;025.13.043
6.763,00;011.12.004
6.763,00;011.12.003
6.763,00;011.12.002
6.763,00;011.12.001
6.763,00;011.12.005
6.763,00;026.12.023
6.765,00;028.19.045
6.764,00;010.01.002
6.764,00;010.01.002
6.764,00;010.01.002
6.764,00;010.01.002
6.764,00;002.06.010
6.764,00;002.06.010
6.764,00;012.01.012
6.764,00;012.01.012
6.764,00;023.01.013
6.764,00;023.01.014
6.764,00;008.19.236
6.764,00;008.19.236
6.764,00;008.19.236
6.764,00;008.19.236
6.764,00;008.12.067
6.764,00;008.12.067
6.764,00;013.20.001
6.764,00;011.19.012
6.764,00;008.19.663
6.764,00;008.12.115
6.764,00;028.12.014
6.764,00;014.19.004
6.764,00;014.19.004
6.764,00;028.19.315
6.764,00;028.19.315
6.764,00;028.19.315
6.764,00;028.19.320
6.764,00;028.19.320
6.764,00;026.20.056
6.764,00;028.19.419
6.764,00;009.28.003
6.764,00;028.19.639
6.764,00;028.19.645
6.764,00;012.28.001
6.764,00;028.19.818
6.764,00;028.01.002
6.764,00;026.01.038
6.764,00;026.20.088
6.764,00;031.19.161
6.764,00;026.01.085
6.764,00;026.01.094
6.764,00;026.01.095
6.764,00;026.01.096
6.767,00;006.21.002
6.767,00;002.06.031
6.768,00;010.01.002
6.768,00;012.01.012
6.768,00;012.01.003
6.768,00;016.01.023
6.768,00;015.01.005
6.769,00;031.19.301
6.769,00;031.12.040
6.769,00;028.19.620
6.769,00;008.12.062
6.769,00;008.12.061
6.769,00;028.19.718
6.769,00;031.12.004
6.769,00;031.19.043
6.769,00;031.12.005
6.769,00;031.12.006
6.770,00;011.30.003
6.770,00;011.30.002
6.770,00;028.19.624
6.770,00;006.03.002
6.770,00;028.19.493
6.770,00;028.19.399
6.770,00;028.19.463
6.770,00;008.19.455
6.771,00;016.01.023
6.771,00;008.01.366
6.772,00;031.19.335
6.773,00;006.21.011
6.774,00;015.03.002
6.774,00;015.03.004
6.774,00;006.21.004
6.775,00;008.01.366
6.776,00;026.06.009
6.777,00;026.06.008
6.784,00;015.01.005
6.785,00;024.01.011
6.786,00;012.01.011
6.786,00;012.01.004
6.786,00;011.30.003
6.786,00;014.19.004
6.786,00;026.24.006
6.786,00;010.05.003
6.786,00;026.24.022
6.787,00;001.02.004
6.787,00;006.21.001
6.788,00;015.01.018
6.788,00;012.19.005
6.788,00;012.19.006
6.788,00;026.05.013
6.788,00;013.24.001
6.788,00;031.19.364
6.788,00;028.19.588
6.788,00;015.01.005
6.790,00;011.19.015
6.790,00;011.19.017
6.790,00;016.01.023
6.791,00;024.07.012
6.792,00;028.19.605
6.792,00;028.19.606
6.792,00;028.19.914
6.792,00;031.19.365
6.792,00;028.19.915
6.792,00;031.19.366
6.792,00;031.19.367
6.795,00;019.09.001
6.795,00;020.09.001
6.796,00;010.24.001
6.797,00;031.19.371
6.797,00;031.19.372
6.797,00;031.19.373
6.797,00;031.19.374
6.798,00;028.19.197
6.799,00;002.06.018
6.799,00;006.21.011
6.800,00;009.19.016
6.801,00;024.30.001
6.801,00;010.01.002
6.801,00;026.05.013
6.802,00;031.19.369
6.802,00;031.19.370
6.802,00;031.05.005
6.802,00;011.30.003
6.804,00;011.30.004
6.805,00;028.19.954
6.805,00;028.19.955
6.805,00;028.19.956
6.805,00;031.19.106
6.805,00;028.19.957
6.805,00;015.03.004
6.805,00;031.19.368
6.805,00;006.21.006
6.806,00;013.20.002
6.807,00;008.19.742
6.807,00;006.21.002
6.807,00;006.06.005
6.808,00;008.19.881
6.808,00;008.19.142
6.808,00;025.13.030
6.809,00;015.03.003
6.814,00;009.05.040
6.814,00;012.01.012
6.814,00;012.19.006
6.814,00;009.01.023
6.814,00;031.19.360
6.814,00;031.19.361
6.814,00;031.19.362
6.814,00;028.12.041
6.815,00;007.02.002
6.816,00;028.19.402
6.816,00;028.19.699
6.816,00;028.19.558
6.816,00;028.19.187
6.816,00;028.19.189
6.818,00;011.05.031
6.818,00;027.05.001
6.818,00;011.05.028
6.818,00;011.30.004
6.818,00;011.30.013
6.818,00;015.30.003
6.818,00;026.05.014
6.818,00;026.24.022
6.819,00;031.19.362
6.819,00;009.05.040
6.819,00;012.01.011
6.823,00;011.30.002
6.823,00;026.24.022
6.826,00;016.01.003
6.826,00;015.03.005
6.827,00;020.09.002
6.829,00;024.25.011
6.829,00;024.25.010
6.830,00;002.06.031
6.830,00;004.06.003
6.832,00;027.19.011
6.850,00;028.12.027
6.850,00;015.30.004
6.850,00;016.01.023
6.836,00;012.19.005
6.837,00;006.21.011
6.838,00;031.19.058
6.838,00;031.19.057
6.838,00;031.19.045
6.838,00;031.19.047
6.838,00;031.19.125
6.838,00;028.19.670
6.838,00;008.12.009
6.839,00;028.12.027
6.839,00;015.30.004
6.839,00;016.01.023
6.840,00;008.19.519
6.841,00;031.19.375
6.841,00;031.19.376
6.842,00;008.19.639
6.844,00;024.07.012
6.845,00;019.09.001
6.848,00;009.19.002
6.851,00;012.01.012
6.851,00;002.06.010
6.851,00;006.21.011
6.855,00;001.02.007
6.856,00;020.09.002
6.853,00;027.19.020
6.853,00;027.19.020
6.853,00;006.21.001
6.853,00;006.21.001
6.853,00;006.21.009
6.853,00;006.21.009
6.853,00;006.21.009
6.853,00;006.21.009
6.853,00;006.21.009
6.853,00;012.30.006
6.853,00;012.30.006
6.853,00;012.30.006
6.853,00;011.30.021
6.853,00;031.19.243
6.853,00;031.05.004
6.853,00;013.34.001
6.853,00;013.34.002
6.859,00;008.19.030
6.860,00;012.01.012
6.860,00;010.01.003
6.861,00;031.19.363
6.861,00;031.19.027
6.861,00;008.19.581
6.861,00;008.19.582
6.861,00;031.19.028
6.866,00;009.05.028
6.866,00;009.05.031
6.867,00;008.19.560
6.868,00;006.21.002
6.868,00;002.06.023
6.868,00;019.08.007
6.868,00;019.08.008
6.869,00;028.19.141
6.870,00;031.19.226
6.870,00;028.19.182
6.870,00;028.19.189
6.871,00;006.21.011
6.871,00;006.03.002
6.871,00;031.19.313
6.871,00;008.19.715
6.871,00;008.19.717
6.872,00;031.12.061
6.872,00;028.12.027
6.872,00;016.20.001
6.872,00;011.30.006
6.872,00;015.30.004
6.873,00;006.21.001
6.874,00;012.30.001
6.875,00;006.21.004
6.876,00;006.21.011
6.876,00;006.21.002
6.877,00;025.13.007
6.877,00;024.01.002
6.878,00;024.25.010
6.878,00;024.25.009
6.878,00;024.25.037
6.879,00;016.20.001
6.879,00;015.30.004
6.883,00;012.19.006
6.883,00;012.19.004
6.883,00;012.28.002
6.883,00;008.19.264
6.883,00;028.19.503
6.883,00;010.01.001
6.883,00;023.01.020
6.884,00;008.12.119
6.884,00;028.19.382
6.884,00;028.19.809
6.886,00;006.21.002
6.887,00;020.09.001
6.890,00;019.09.003
6.890,00;020.09.002
6.891,00;024.25.011
6.891,00;024.25.010
6.892,00;001.02.014
6.893,00;016.01.023
6.896,00;028.19.425
6.896,00;028.19.426
6.896,00;011.30.004
6.896,00;011.30.013
6.896,00;015.30.003
6.896,00;027.05.001
6.896,00;011.05.031
6.896,00;026.05.014
6.896,00;029.30.004
6.896,00;026.24.022
6.904,00;015.05.002
6.904,00;015.05.001
6.897,00;014.19.005
6.907,00;028.12.060
6.908,00;028.19.996
6.908,00;028.19.997
6.908,00;028.19.998
6.910,00;008.19.057
6.911,00;006.21.011
6.912,00;024.01.002
6.912,00;004.06.001
6.912,00;006.03.002
6.912,00;028.01.002
6.913,00;012.01.011
6.913,00;012.19.006
6.913,00;012.19.004
6.914,00;031.19.379
6.914,00;028.19.130
6.914,00;028.19.214
6.915,00;011.30.015
6.917,00;031.19.056
6.918,00;002.06.010
6.918,00;002.06.032
6.919,00;001.02.008
6.919,00;009.03.002
6.920,00;012.19.005
6.920,00;014.19.004
6.921,00;008.01.367
6.921,00;008.19.782
6.921,00;008.19.747
6.921,00;010.01.001
6.921,00;011.30.003
6.921,00;030.01.003
6.921,00;016.05.005
6.921,00;009.05.051
6.921,00;008.01.274
6.921,00;008.19.493
6.921,00;028.19.564
6.921,00;028.19.128
6.921,00;028.19.969
6.921,00;031.19.381
6.921,00;031.19.382
6.921,00;015.01.018
6.921,00;009.01.030
6.921,00;013.01.039
6.922,00;012.01.011
6.922,00;012.01.012
6.922,00;012.01.003
6.922,00;012.30.001
6.922,00;016.01.023
6.922,00;014.30.010
6.922,00;014.30.013
6.922,00;015.01.005
6.922,00;014.19.004
6.922,00;011.30.006
6.923,00;001.02.004
6.923,00;006.21.004
6.924,00;028.19.632
6.924,00;031.19.064
6.924,00;031.19.065
6.924,00;031.19.380
6.925,00;012.19.006
6.926,00;012.01.012
6.927,00;026.18.068
6.927,00;026.19.002
6.928,00;027.19.023
6.931,00;028.19.156
6.931,00;028.19.076
6.932,00;006.21.002
6.932,00;008.01.272
6.932,00;010.30.001
6.933,00;008.19.217
6.934,00;016.01.023
6.934,00;028.19.387
6.934,00;026.24.022
6.935,00;028.19.130
6.937,00;008.19.209
6.937,00;026.24.022
6.936,00;010.01.002
6.936,00;010.01.002
6.936,00;010.01.002
6.936,00;002.06.010
6.936,00;002.06.010
6.936,00;012.01.012
6.936,00;012.01.012
6.936,00;012.01.012
6.936,00;027.19.006
6.936,00;027.19.006
6.936,00;008.19.236
6.936,00;008.19.236
6.936,00;008.12.067
6.936,00;008.12.067
6.936,00;008.12.067
6.936,00;008.12.067
6.936,00;013.20.001
6.936,00;015.05.037
6.936,00;008.19.333
6.936,00;011.19.012
6.936,00;011.19.012
6.936,00;008.19.662
6.936,00;008.19.663
6.936,00;008.19.663
6.936,00;008.19.663
6.936,00;008.12.115
6.936,00;008.19.702
6.936,00;008.12.145
6.936,00;028.12.014
6.936,00;014.19.004
6.936,00;014.19.004
6.936,00;014.19.004
6.936,00;028.19.258
6.936,00;028.19.315
6.936,00;028.19.315
6.936,00;028.19.315
6.936,00;028.19.315
6.936,00;012.28.001
6.936,00;028.19.818
6.936,00;028.19.818
6.936,00;028.01.002
6.936,00;028.01.002
6.936,00;031.12.019
6.936,00;031.12.019
6.936,00;031.12.020
6.936,00;031.12.020
6.936,00;031.19.329
6.936,00;031.19.330
6.936,00;031.19.330
6.936,00;013.01.047
6.936,00;013.01.048
6.936,00;013.01.048
6.936,00;009.34.001
6.936,00;026.12.024
6.936,00;031.12.062
6.944,00;006.21.003
6.945,00;024.07.012
6.947,00;027.19.009
6.949,00;011.30.003
6.949,00;026.24.022
6.950,00;015.03.005
6.950,00;006.21.004
6.951,00;015.03.002
6.951,00;024.25.001
6.952,00;006.21.003
6.952,00;006.03.002
6.952,00;004.06.001
6.952,00;024.01.002
6.952,00;026.18.021
6.953,00;008.19.639
6.955,00;006.21.011
6.956,00;006.03.002
6.960,00;001.02.007
6.960,00;001.02.008
6.960,00;023.01.020
6.960,00;006.21.002
6.960,00;006.21.003
6.960,00;010.01.001
6.960,00;012.19.006
6.960,00;012.19.004
6.960,00;012.28.002
6.960,00;011.30.006
6.961,00;002.06.008
6.962,00;008.12.037
6.963,00;028.19.156
6.964,00;008.19.835
6.964,00;031.19.180
6.964,00;031.12.029
6.964,00;031.19.385
6.964,00;031.12.063
6.964,00;031.12.064
6.966,00;008.19.053
6.966,00;008.19.318
6.966,00;006.21.011
6.966,00;006.21.004
6.967,00;031.19.202
6.967,00;031.19.269
6.967,00;031.19.270
6.967,00;031.19.386
6.967,00;031.19.387
6.967,00;026.24.022
6.968,00;013.20.001
6.968,00;013.05.056
6.968,00;013.05.055
6.969,00;004.02.001
6.969,00;002.06.022
6.969,00;002.06.013
6.969,00;002.06.036
6.969,00;015.05.013
6.969,00;006.21.002
6.969,00;006.03.002
6.969,00;007.02.001
6.969,00;007.21.005
6.969,00;011.30.003
6.969,00;011.30.017
6.969,00;011.30.005
6.969,00;011.30.006
6.969,00;011.30.013
6.969,00;011.01.051
6.971,00;006.09.002
6.971,00;026.24.070
6.975,00;015.01.011
6.975,00;028.19.782
6.976,00;031.19.297
6.976,00;031.19.298
6.976,00;008.19.264
6.976,00;028.19.624
6.976,00;013.05.071
6.976,00;013.05.114
6.977,00;028.19.425
6.977,00;028.19.426
6.977,00;030.30.001
6.977,00;027.05.002
6.977,00;026.24.022
6.978,00;006.03.002
6.978,00;006.21.002
6.978,00;002.06.031
6.979,00;025.13.029
6.980,00;031.19.388
6.982,00;019.09.003
6.982,00;020.09.002
6.985,00;008.19.087
6.985,00;008.19.088
6.986,00;008.19.658
6.986,00;008.12.118
6.986,00;008.12.119
6.986,00;006.03.002
6.986,00;008.19.427
6.987,00;010.01.002
6.987,00;010.01.001
6.987,00;011.30.003
6.987,00;027.19.008
6.989,00;006.21.009
6.989,00;012.30.006
6.989,00;031.19.248
6.989,00;031.19.248
6.989,00;031.19.248
6.989,00;031.05.004
6.989,00;031.05.004
6.989,00;031.05.004
6.991,00;031.19.323
6.992,00;006.21.011
7.000,00;012.01.012
7.000,00;015.03.005
7.001,00;015.03.002
7.001,00;015.03.004
7.002,00;011.30.003
7.002,00;016.01.023
7.003,00;008.19.082
7.004,00;015.01.005
7.007,00;024.04.003
7.008,00;031.19.389
7.008,00;031.19.390
7.008,00;031.19.365
7.008,00;031.19.366
7.009,00;008.19.836
7.011,00;008.19.316
7.011,00;008.19.317
7.011,00;008.19.318
7.011,00;008.19.319
7.011,00;008.19.896
7.011,00;008.19.897
7.011,00;028.19.261
7.011,00;028.19.259
7.011,00;006.03.002
7.016,00;008.19.858
7.016,00;028.19.910
7.016,00;008.19.084
7.016,00;008.19.253
7.016,00;008.19.019
7.016,00;028.19.788
7.016,00;008.19.825
7.016,00;008.19.748
7.016,00;015.05.035
7.016,00;009.05.050
7.016,00;006.21.003
7.017,00;017.05.003
7.017,00;024.25.081
7.017,00;024.25.027
7.018,00;018.04.006
7.019,00;008.19.677
7.019,00;008.19.116
7.019,00;008.19.142
7.019,00;025.13.030
7.019,00;010.01.001
7.019,00;027.19.026
7.019,00;027.19.011
7.020,00;028.19.339
7.020,00;028.19.549
7.020,00;013.05.029
7.022,00;028.19.339
7.022,00;012.19.004
7.022,00;010.01.002
7.022,00;014.19.004
7.022,00;031.19.378
7.022,00;031.19.186
7.023,00;008.19.359
7.023,00;008.19.896
7.024,00;008.19.953
7.024,00;028.19.815
7.025,00;024.07.012
7.026,00;015.03.001
7.028,00;013.20.002
7.029,00;012.19.005
7.029,00;012.01.011
7.029,00;010.01.001
7.029,00;023.01.006
7.030,00;010.01.001
7.030,00;010.01.013
7.030,00;011.30.014
7.031,00;015.03.001
7.032,00;004.06.003
7.039,00;031.19.342
7.042,00;015.01.005
7.042,00;015.03.005
7.045,00;008.19.490
7.045,00;008.19.699
7.045,00;015.03.003
7.045,00;031.01.020
7.046,00;008.19.371
7.047,00;031.19.391
7.051,00;010.01.001
7.051,00;012.01.012
7.053,00;001.02.003
7.053,00;016.01.023
7.053,00;028.19.503
7.053,00;010.20.008
7.054,00;006.21.001
7.054,00;006.21.002
7.054,00;006.21.011
7.055,00;006.21.001
7.055,00;006.21.003
7.055,00;009.19.011
7.055,00;009.05.028
7.056,00;001.02.008
7.056,00;009.19.002
7.056,00;024.25.010
7.057,00;016.01.023
7.058,00;024.25.001
7.059,00;004.06.001
7.059,00;006.03.002
7.060,00;006.21.001
7.061,00;019.09.001
7.061,00;020.09.001
7.062,00;031.19.313
7.062,00;009.01.001
7.062,00;006.21.001
7.063,00;006.21.011
7.063,00;008.19.315
7.063,00;031.19.352
7.064,00;016.01.022
7.064,00;010.01.013
7.065,00;016.01.023
7.066,00;031.19.042
7.066,00;028.19.718
7.066,00;031.12.004
7.066,00;031.19.043
7.066,00;031.12.005
7.066,00;031.12.006
7.071,00;019.09.001
7.071,00;020.09.001
7.072,00;015.03.003
7.079,00;011.30.003
7.079,00;011.30.002
7.080,00;031.19.058
7.080,00;031.19.057
7.081,00;031.12.065
7.081,00;010.01.001
7.082,00;011.30.001
7.082,00;012.01.012
7.082,00;028.12.088
7.082,00;025.13.005
7.082,00;025.13.005
7.083,00;008.12.108
7.084,00;024.07.012
7.076,00;010.01.011
7.076,00;006.21.009
7.076,00;006.21.009
7.076,00;012.30.005
7.076,00;012.30.006
7.076,00;031.19.243
7.076,00;031.19.248
7.076,00;031.05.004
7.076,00;031.05.004
7.076,00;012.19.014
7.089,00;015.30.005
7.089,00;026.24.022
7.090,00;031.19.301
7.090,00;031.12.040
7.090,00;028.19.620
7.090,00;008.12.062
7.090,00;008.12.061
7.090,00;026.24.022
7.091,00;008.19.690
7.092,00;015.03.004
7.096,00;015.30.005
7.097,00;011.30.015
7.098,00;016.05.005
7.100,00;007.21.003
7.102,00;009.19.015
7.103,00;010.30.001
7.104,00;031.19.392
7.105,00;027.19.006
7.106,00;008.19.018
7.107,00;006.21.011
7.107,00;001.02.003
7.107,00;001.02.007
7.108,00;026.18.020
7.108,00;026.18.021
7.111,00;024.25.010
7.111,00;024.25.005
7.112,00;028.12.028
7.112,00;008.12.120
7.112,00;012.01.003
7.112,00;012.01.004
7.112,00;010.01.001
7.112,00;026.24.058
7.112,00;026.24.022
7.115,00;009.01.026
7.115,00;028.19.387
7.115,00;008.01.272
7.115,00;008.01.270
7.116,00;028.19.550
7.116,00;031.19.393
7.117,00;031.12.066
7.117,00;031.19.298
7.117,00;027.05.001
7.119,00;008.19.836
7.119,00;008.19.886
7.121,00;028.19.129
7.121,00;031.19.363
7.121,00;008.19.133
7.121,00;031.19.027
7.121,00;008.19.581
7.121,00;008.19.582
7.121,00;031.19.028
7.121,00;028.19.997
7.121,00;028.19.998
7.124,00;012.01.003
7.124,00;012.01.004
7.124,00;006.21.002
7.124,00;027.19.018
7.124,00;027.19.020
7.120,00;031.12.067
7.120,00;031.12.068
7.120,00;031.12.069
7.126,00;006.21.002
7.126,00;002.06.013
7.128,00;006.21.001
7.128,00;006.21.002
7.128,00;006.21.011
7.129,00;008.19.834
7.130,00;015.03.005
7.133,00;027.19.010
7.133,00;010.01.001
7.138,00;012.01.012
7.139,00;027.19.009
7.139,00;011.19.017
7.139,00;027.19.026
7.140,00;031.19.320
7.140,00;008.12.043
7.140,00;008.12.042
7.141,00;008.12.118
7.141,00;008.19.428
7.141,00;028.19.383
7.141,00;008.19.441
7.142,00;010.01.002
7.142,00;010.01.002
7.142,00;010.01.002
7.142,00;010.01.002
7.142,00;010.01.002
7.142,00;010.01.002
7.142,00;002.06.010
7.142,00;012.01.012
7.142,00;012.01.012
7.142,00;013.01.035
7.142,00;013.01.035
7.142,00;008.19.236
7.142,00;008.12.067
7.142,00;008.12.067
7.142,00;008.19.662
7.142,00;008.19.663
7.142,00;008.19.702
7.142,00;028.19.116
7.142,00;014.19.002
7.142,00;018.19.001
7.142,00;014.19.004
7.142,00;014.19.004
7.142,00;014.19.004
7.142,00;014.19.004
7.142,00;028.19.258
7.142,00;028.19.315
7.142,00;028.19.315
7.142,00;028.19.419
7.142,00;028.12.071
7.142,00;028.12.071
7.142,00;028.19.639
7.142,00;028.19.639
7.142,00;012.28.001
7.142,00;026.30.017
7.142,00;028.19.818
7.142,00;028.01.002
7.142,00;010.01.013
7.142,00;026.30.027
7.142,00;026.30.028
7.142,00;031.19.142
7.142,00;031.12.019
